lat,lon,target
0.026331670469930263,0.24499125927788235,1
-0.3453741618543018,0.06104524609588581,1
0.1391790809621473,-0.0362291840904202,1
-0.7191316287056884,0.5273387541949254,0
0.14409350474638347,0.22801903119612726,1
-0.23934480200538377,-0.11854782052830903,1
-0.20294203648710973,0.22056182017094803,1
-0.29181232961266723,0.03026253526390212,1
0.40364386315060935,-1.0837585589538206,0
1.0646009740558215,-0.04658777075344988,0
0.38949438900683914,-0.0029424065668853736,1
0.8310055567883828,-0.4278955939386697,0
0.21704405788520428,-0.22639039762754953,1
0.24279286959411112,0.2054857419640162,1
-0.5289599668553675,0.6270102210454039,0
0.7222988102215685,-0.5820718355613326,0
-0.40084744052755056,-0.028210927144057617,1
0.08150419662184338,-0.27982751606958967,1
-0.9959722356043618,-0.426692702287171,0
0.6652981110928065,0.7109522913176957,0
-1.0267414942519373,-0.1434300413359238,0
0.09181405479180277,1.0798970100159841,0
-0.2552301275275617,0.012973681468543191,1
0.013590234692670913,0.2550225251969371,1
-0.11260780670965292,-0.14098725438658666,1
-0.1232909938236724,0.14361625715744902,1
0.4307341426022461,0.9361599950164092,0
-0.24988970556039114,-0.044487695693935236,1
-0.20194329942598913,-0.14331690244280987,1
-0.04589932100726227,0.2540180593431628,1
0.27327386910770324,0.07842057153673253,1
-0.12400969329790318,0.2463616254025847,1
0.5485180250053986,0.017934388371521538,1
-0.16153567106125666,0.17994012703411186,1
-0.24619770674837488,-0.20675194075859815,1
-0.9964731662049489,-0.0497826460127935,0
-0.13604353797828755,0.21819159898911783,1
-0.004841760285550077,0.46564193804657417,1
-0.28340334557182745,0.3001575281777268,1
0.036717715499991116,0.182162555260366,1
-0.20775091092787076,0.23390792388458245,1
0.6462976541624078,0.8322620576422827,0
0.009296909171128985,-0.32556762697681796,1
-0.19298453302998866,0.2361628461260977,1
-0.9561179707081034,-0.07993738921031783,0
-0.02362561927452478,-0.13528955935041498,1
0.30793203698499255,-0.10756003710870839,1
-0.8304526161475017,0.7372933826689834,0
0.4344486628894771,-0.06273891068764494,1
0.040525315513966015,0.22131333193827996,1
-0.14039537712391525,-0.9082312339097309,0
-0.07732546776240772,-0.38886025220661014,1
-0.40799276352581104,-0.09149431163470653,1
-0.10096864887589113,0.28995438384803623,1
0.4583528598333513,-0.744970603850305,0
-0.1156092278779659,-0.2871688051615087,1
-0.7911440843956802,0.6887148477798849,0
0.5490086787769773,0.7797513247875703,0
0.09234139092794526,0.5000299139464476,1
-0.888447926064317,-0.17415926836421125,0
0.9833285529002063,0.33435293943769306,0
-0.5033352229427337,0.9815575862281909,0
0.9234787353859633,0.48882461952073275,0
0.7132663483203987,0.3606292920562728,0
-0.9141384761287272,0.14350583803515587,0
-0.9216770448959337,0.6291148647454,0
-0.275276969664455,0.05152838745294307,1
-0.8067246251394354,-0.46889854046869894,0
-0.14092159844528612,-0.19109885638396776,1
-0.30297521012977957,0.8607578472933025,0
0.25603314656190224,-0.7773058884193021,0
0.6903895666161327,0.7005956588775898,0
0.15727734496698148,-0.13856439165601464,1
